Date : 2022-10-16 13:12:55
Directory : /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository
Total : 187 files,  106909 codes, 67665 comments, 1189 blanks, all 175763 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_innovation_trigger.pdf                                                                       | Plain Text (PDF) |      1,868 |      1,267 |         43 |      3,178 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_kde.pdf                                                                                      | Plain Text (PDF) |         67 |          0 |          1 |         68 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_kde1.pdf                                                                                     | Plain Text (PDF) |        108 |        176 |          1 |        285 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_kde2.pdf                                                                                     | Plain Text (PDF) |        224 |          0 |          3 |        227 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_kde3.pdf                                                                                     | Plain Text (PDF) |        220 |          0 |          3 |        223 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_kde4.pdf                                                                                     | Plain Text (PDF) |        212 |          0 |          2 |        214 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_normalised_area.pdf                                                                          | Plain Text (PDF) |        244 |          0 |          3 |        247 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_normalised_area2.pdf                                                                         | Plain Text (PDF) |        258 |          0 |          3 |        261 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_normalised_area3.pdf                                                                         | Plain Text (PDF) |        234 |          0 |          3 |        237 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_normalised_pubs.pdf                                                                          | Plain Text (PDF) |        253 |          0 |          5 |        258 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_normalised_tweets.pdf                                                                        | Plain Text (PDF) |        226 |         71 |          1 |        298 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_peak_1.pdf                                                                                   | Plain Text (PDF) |      1,702 |      1,593 |         64 |      3,359 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_sentiment.pdf                                                                                | Plain Text (PDF) |        259 |          0 |          2 |        261 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_shift.pdf                                                                                    | Plain Text (PDF) |        178 |         79 |          1 |        258 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/80-20.pdf                                                                                       | Plain Text (PDF) |        274 |          0 |          2 |        276 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/BC_data1.pdf                                                                                    | Plain Text (PDF) |        127 |         31 |          3 |        161 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/BC_data2.pdf                                                                                    | Plain Text (PDF) |        147 |          0 |          2 |        149 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/BC_normalised_pubs.pdf                                                                          | Plain Text (PDF) |        241 |         23 |          1 |        265 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/BC_normalised_tweets.pdf                                                                        | Plain Text (PDF) |        266 |          0 |          4 |        270 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/MAU_trendline.pdf                                                                               | Plain Text (PDF) |        305 |          0 |          7 |        312 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ROC_curves.pdf                                                                                  | Plain Text (PDF) |      1,135 |        252 |          5 |      1,392 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/SVM1.pdf                                                                                        | Plain Text (PDF) |        199 |        111 |          1 |        311 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/SVM2.pdf                                                                                        | Plain Text (PDF) |        535 |        119 |          3 |        657 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/SVM3.pdf                                                                                        | Plain Text (PDF) |        241 |        113 |          0 |        354 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/academic_search.pdf                                                                             | Plain Text (PDF) |        162 |          0 |          1 |        163 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/academic_search_pct.pdf                                                                         | Plain Text (PDF) |        133 |          0 |          3 |        136 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_correleation.pdf                                                                             | Plain Text (PDF) |         15 |        204 |          0 |        219 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_innovation_trigger.pdf                                                                       | Plain Text (PDF) |      2,945 |        819 |         70 |      3,834 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_normalised_area.pdf                                                                          | Plain Text (PDF) |        244 |          0 |          2 |        246 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_peak.pdf                                                                                     | Plain Text (PDF) |      3,051 |      1,150 |         93 |      4,294 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_pval.pdf                                                                                     | Plain Text (PDF) |        185 |         36 |          4 |        225 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_sentiment.pdf                                                                                | Plain Text (PDF) |        235 |          0 |          2 |        237 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_sentiment_prob.pdf                                                                           | Plain Text (PDF) |        225 |          0 |          3 |        228 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_shift.pdf                                                                                    | Plain Text (PDF) |        223 |          0 |          3 |        226 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_trough.pdf                                                                                   | Plain Text (PDF) |      1,997 |      1,812 |         60 |      3,869 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_validation.pdf                                                                               | Plain Text (PDF) |        152 |          0 |          3 |        155 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bc_word_occurrence.pdf                                                                          | Plain Text (PDF) |        236 |         13 |          1 |        250 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/bitcoin_price.pdf                                                                               | Plain Text (PDF) |        156 |          0 |          2 |        158 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/blochain_5g.pdf                                                                                 | Plain Text (PDF) |        176 |          0 |          1 |        177 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/blockchain_aca_data.pdf                                                                         | Plain Text (PDF) |        290 |          0 |          1 |        291 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/btc_correleation.pdf                                                                            | Plain Text (PDF) |        229 |          0 |          6 |        235 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/char_count.pdf                                                                                  | Plain Text (PDF) |        296 |          0 |          3 |        299 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/compute_cost.pdf                                                                                | Plain Text (PDF) |        227 |         42 |          0 |        269 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/compute_power.pdf                                                                               | Plain Text (PDF) |        292 |          0 |          3 |        295 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/computerscience_pub.pdf                                                                         | Plain Text (PDF) |        186 |          0 |          3 |        189 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/computerscience_pub_pct.pdf                                                                     | Plain Text (PDF) |        136 |          0 |          1 |        137 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ens_sentiment.pdf                                                                               | Plain Text (PDF) |        229 |          0 |          2 |        231 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ens_sentiment_change.pdf                                                                        | Plain Text (PDF) |        238 |          0 |          2 |        240 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ev.pdf                                                                                          | Plain Text (PDF) |         99 |          0 |          1 |        100 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/five.pdf                                                                                        | Plain Text (PDF) |         87 |          0 |          1 |         88 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/gartners_hype_cycle.pdf                                                                         | Plain Text (PDF) |         95 |          0 |          4 |         99 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/gartners_hype_cycle_5g.pdf                                                                      | Plain Text (PDF) |        132 |          0 |          2 |        134 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/gartners_hype_cycle_bc.pdf                                                                      | Plain Text (PDF) |         67 |          0 |          1 |         68 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_3D.pdf                                                                                   | Plain Text (PDF) |          8 |        110 |          0 |        118 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_5g.pdf                                                                                   | Plain Text (PDF) |        110 |          0 |          1 |        111 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_blockchain.pdf                                                                           | Plain Text (PDF) |        105 |          0 |          1 |        106 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_covid.pdf                                                                                | Plain Text (PDF) |        105 |          0 |          1 |        106 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_ev.pdf                                                                                   | Plain Text (PDF) |        115 |          0 |          1 |        116 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_home.pdf                                                                                 | Plain Text (PDF) |        113 |          0 |          1 |        114 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_iphone.pdf                                                                               | Plain Text (PDF) |        104 |          0 |          1 |        105 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_ml.pdf                                                                                   | Plain Text (PDF) |        111 |          0 |          1 |        112 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/google_stream.pdf                                                                               | Plain Text (PDF) |        117 |          0 |          1 |        118 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/home.pdf                                                                                        | Plain Text (PDF) |         99 |          0 |          1 |        100 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/hype_component.pdf                                                                              | Plain Text (PDF) |         86 |          0 |          1 |         87 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/hype_cycle_components.pdf                                                                       | Plain Text (PDF) |         43 |         50 |          0 |         93 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/iphone.pdf                                                                                      | Plain Text (PDF) |        101 |          0 |          3 |        104 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/linear_reg.pdf                                                                                  | Plain Text (PDF) |        119 |        122 |          0 |        241 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/linear_reg2.pdf                                                                                 | Plain Text (PDF) |        116 |        122 |          0 |        238 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/logistic.pdf                                                                                    | Plain Text (PDF) |        127 |        117 |          0 |        244 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/lr_sentiment.pdf                                                                                | Plain Text (PDF) |        234 |          0 |          3 |        237 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/lr_sentiment_change.pdf                                                                         | Plain Text (PDF) |        227 |          0 |          2 |        229 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/maturity_component.pdf                                                                          | Plain Text (PDF) |         88 |          0 |          1 |         89 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml==BC_normalised_pubs.pdf                                                                      | Plain Text (PDF) |        238 |         23 |          1 |        262 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_correleation.pdf                                                                             | Plain Text (PDF) |        207 |          0 |          2 |        209 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_data.pdf                                                                                     | Plain Text (PDF) |        202 |          0 |          2 |        204 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_data_pct.pdf                                                                                 | Plain Text (PDF) |        138 |          0 |          1 |        139 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_hype_cycle.pdf                                                                               | Plain Text (PDF) |        129 |          0 |          2 |        131 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_innovation_trigger.pdf                                                                       | Plain Text (PDF) |      2,448 |      1,073 |        107 |      3,628 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_normalised_area.pdf                                                                          | Plain Text (PDF) |        245 |          0 |          2 |        247 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_normalised_pubs.pdf                                                                          | Plain Text (PDF) |        238 |         23 |          1 |        262 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_normalised_tweets.pdf                                                                        | Plain Text (PDF) |        212 |        197 |          2 |        411 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_peak_1.pdf                                                                                   | Plain Text (PDF) |      2,079 |      1,283 |         73 |      3,435 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_peak_2.pdf                                                                                   | Plain Text (PDF) |      1,532 |      1,747 |         52 |      3,331 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_sentiment.pdf                                                                                | Plain Text (PDF) |        236 |          0 |          2 |        238 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_sentiment_prob.pdf                                                                           | Plain Text (PDF) |        256 |          0 |          3 |        259 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_shift.pdf                                                                                    | Plain Text (PDF) |        210 |          0 |          2 |        212 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trend_1a.pdf                                                                                 | Plain Text (PDF) |        176 |          0 |          1 |        177 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trend_1b.pdf                                                                                 | Plain Text (PDF) |        129 |          0 |          1 |        130 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trend_2a.pdf                                                                                 | Plain Text (PDF) |        152 |          0 |          1 |        153 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trend_2b.pdf                                                                                 | Plain Text (PDF) |        141 |          0 |          2 |        143 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trough.pdf                                                                                   | Plain Text (PDF) |      2,530 |        547 |         55 |      3,132 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_validation.pdf                                                                               | Plain Text (PDF) |        151 |          0 |          1 |        152 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_word_occurrence.pdf                                                                          | Plain Text (PDF) |         28 |        204 |          0 |        232 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_word_occurrence_log.pdf                                                                      | Plain Text (PDF) |        289 |          0 |          1 |        290 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/mnb_consfusion.pdf                                                                              | Plain Text (PDF) |         93 |        113 |          1 |        207 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/mnb_sentiment.pdf                                                                               | Plain Text (PDF) |        237 |          0 |          2 |        239 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/mnb_sentiment_change.pdf                                                                        | Plain Text (PDF) |        250 |          0 |          4 |        254 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/neg_sentiment_count.pdf                                                                         | Plain Text (PDF) |        196 |          0 |          2 |        198 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/neg_vs_positive.pdf                                                                             | Plain Text (PDF) |      2,794 |        404 |          6 |      3,204 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/neghmean_vs_poshmean.pdf                                                                        | Plain Text (PDF) |        894 |      9,508 |          3 |     10,405 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/normcdf_hmean.pdf                                                                               | Plain Text (PDF) |      7,361 |      8,178 |          6 |     15,545 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/raw_papers.pdf                                                                                  | Plain Text (PDF) |        127 |          0 |          1 |        128 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/raw_tweets.pdf                                                                                  | Plain Text (PDF) |        201 |          0 |          3 |        204 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/rogers_distribution.pdf                                                                         | Plain Text (PDF) |        296 |          0 |          3 |        299 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/sentiment_count.pdf                                                                             | Plain Text (PDF) |        209 |          0 |          2 |        211 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/sigmoid.pdf                                                                                     | Plain Text (PDF) |        390 |          0 |          1 |        391 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/stratk.pdf                                                                                      | Plain Text (PDF) |        225 |          0 |          1 |        226 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/stream.pdf                                                                                      | Plain Text (PDF) |         87 |          0 |          1 |         88 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/svm_sentiment.pdf                                                                               | Plain Text (PDF) |        224 |          0 |          2 |        226 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/svm_sentiment_change.pdf                                                                        | Plain Text (PDF) |        224 |         25 |          3 |        252 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/tweet_engagement.pdf                                                                            | Plain Text (PDF) |        208 |          0 |          3 |        211 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/tweet_length_year.pdf                                                                           | Plain Text (PDF) |        750 |      1,785 |          6 |      2,541 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/twitter_comb_pct.pdf                                                                            | Plain Text (PDF) |        161 |          0 |          3 |        164 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/twitter_users.pdf                                                                               | Plain Text (PDF) |        163 |          0 |          3 |        166 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/twitter_users_pct.pdf                                                                           | Plain Text (PDF) |        159 |          0 |          3 |        162 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_blackbox_neg.pdf                                                                      | Plain Text (PDF) |      3,062 |      2,765 |         21 |      5,848 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_blackbox_pos.pdf                                                                      | Plain Text (PDF) |      2,662 |      2,779 |         20 |      5,461 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_cambridge.pdf                                                                         | Plain Text (PDF) |      2,902 |      2,048 |         20 |      4,970 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_cambridge_neg.pdf                                                                     | Plain Text (PDF) |      2,553 |      2,643 |          9 |      5,205 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_deepmind_neg.pdf                                                                      | Plain Text (PDF) |      1,730 |      2,083 |         19 |      3,832 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_deepmind_neu.pdf                                                                      | Plain Text (PDF) |      4,572 |      1,368 |         28 |      5,968 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_deepmind_pos.pdf                                                                      | Plain Text (PDF) |      2,157 |      3,202 |         15 |      5,374 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_negative.pdf                                                                          | Plain Text (PDF) |      1,596 |      3,555 |          8 |      5,159 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_neutral.pdf                                                                           | Plain Text (PDF) |      3,563 |      1,844 |         22 |      5,429 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_positive.pdf                                                                          | Plain Text (PDF) |      2,867 |      2,215 |         17 |      5,099 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_total.pdf                                                                             | Plain Text (PDF) |      3,146 |      2,194 |         21 |      5,361 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipf_plot.pdf                                                                                   | Plain Text (PDF) |      2,604 |      7,045 |          3 |      9,652 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipf_sample.pdf                                                                                 | Plain Text (PDF) |        159 |          0 |          2 |        161 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipfs.pdf                                                                                       | Plain Text (PDF) |        257 |        113 |          0 |        370 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipfs_negative.pdf                                                                              | Plain Text (PDF) |        232 |          0 |          2 |        234 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipfs_positive.pdf                                                                              | Plain Text (PDF) |        170 |        242 |          0 |        412 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/.ipynb_checkpoints/wordcloud_tweet-jvsc-6ea050c2-a289-45b9-ad71-ceec65dd6a14-checkpoint.ipynb | JSON             |          6 |          0 |          1 |          7 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/5G_outliers_engagment.ipynb                                                                   | JSON             |      1,544 |          0 |          1 |      1,545 |
